Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 134
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 106

    (33) par -> type ID morePar .

    )               reduce using rule 33 (par -> type ID morePar .)


state 107

    (35) morePar -> , . type ID morePar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    type                           shift and go to state 138

state 108

    (10) moreVar -> , ID = . expression moreVar
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 139

state 109

    (103) rPar -> ) .

    *               reduce using rule 103 (rPar -> ) .)
    /               reduce using rule 103 (rPar -> ) .)
    %               reduce using rule 103 (rPar -> ) .)
    +               reduce using rule 103 (rPar -> ) .)
    -               reduce using rule 103 (rPar -> ) .)
    LESS            reduce using rule 103 (rPar -> ) .)
    GREATER         reduce using rule 103 (rPar -> ) .)
    LESSEQUAL       reduce using rule 103 (rPar -> ) .)
    GREATEREQUAL    reduce using rule 103 (rPar -> ) .)
    DIFFERENT       reduce using rule 103 (rPar -> ) .)
    EQUALTO         reduce using rule 103 (rPar -> ) .)
    AND             reduce using rule 103 (rPar -> ) .)
    OR              reduce using rule 103 (rPar -> ) .)
    ,               reduce using rule 103 (rPar -> ) .)
    ;               reduce using rule 103 (rPar -> ) .)
    )               reduce using rule 103 (rPar -> ) .)
    ]               reduce using rule 103 (rPar -> ) .)
    }               reduce using rule 103 (rPar -> ) .)


state 110

    (100) factor -> lPar expression rPar .

    *               reduce using rule 100 (factor -> lPar expression rPar .)
    /               reduce using rule 100 (factor -> lPar expression rPar .)
    %               reduce using rule 100 (factor -> lPar expression rPar .)
    +               reduce using rule 100 (factor -> lPar expression rPar .)
    -               reduce using rule 100 (factor -> lPar expression rPar .)
    LESS            reduce using rule 100 (factor -> lPar expression rPar .)
    GREATER         reduce using rule 100 (factor -> lPar expression rPar .)
    LESSEQUAL       reduce using rule 100 (factor -> lPar expression rPar .)
    GREATEREQUAL    reduce using rule 100 (factor -> lPar expression rPar .)
    DIFFERENT       reduce using rule 100 (factor -> lPar expression rPar .)
    EQUALTO         reduce using rule 100 (factor -> lPar expression rPar .)
    AND             reduce using rule 100 (factor -> lPar expression rPar .)
    OR              reduce using rule 100 (factor -> lPar expression rPar .)
    ,               reduce using rule 100 (factor -> lPar expression rPar .)
    ;               reduce using rule 100 (factor -> lPar expression rPar .)
    )               reduce using rule 100 (factor -> lPar expression rPar .)
    ]               reduce using rule 100 (factor -> lPar expression rPar .)
    }               reduce using rule 100 (factor -> lPar expression rPar .)


state 111

    (108) possibleIdCall -> ( parIn . )

    )               shift and go to state 140


state 112

    (38) parIn -> expression . moreParIn
    (40) moreParIn -> . , expression moreParIn
    (41) moreParIn -> .

    ,               shift and go to state 142
    )               reduce using rule 41 (moreParIn -> .)

    moreParIn                      shift and go to state 141

state 113

    (107) possibleIdCall -> [ expression . ]

    ]               shift and go to state 143


state 114

    (95) possibleFactors -> possibleFactorOp factor . possibleFactors
    (95) possibleFactors -> . possibleFactorOp factor possibleFactors
    (96) possibleFactors -> .
    (97) possibleFactorOp -> . *
    (98) possibleFactorOp -> . /
    (99) possibleFactorOp -> . %

    +               reduce using rule 96 (possibleFactors -> .)
    -               reduce using rule 96 (possibleFactors -> .)
    LESS            reduce using rule 96 (possibleFactors -> .)
    GREATER         reduce using rule 96 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 96 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 96 (possibleFactors -> .)
    DIFFERENT       reduce using rule 96 (possibleFactors -> .)
    EQUALTO         reduce using rule 96 (possibleFactors -> .)
    AND             reduce using rule 96 (possibleFactors -> .)
    OR              reduce using rule 96 (possibleFactors -> .)
    ,               reduce using rule 96 (possibleFactors -> .)
    ;               reduce using rule 96 (possibleFactors -> .)
    )               reduce using rule 96 (possibleFactors -> .)
    ]               reduce using rule 96 (possibleFactors -> .)
    }               reduce using rule 96 (possibleFactors -> .)
    *               shift and go to state 92
    /               shift and go to state 94
    %               shift and go to state 91

    possibleFactors                shift and go to state 144
    possibleFactorOp               shift and go to state 95

state 115

    (116) inputPar -> STRING .

    )               reduce using rule 116 (inputPar -> STRING .)


state 116

    (115) input -> INPUT ( inputPar . )

    )               shift and go to state 145


state 117

    (87) possibleTerms -> possibleTermOp possibleSign . term possibleTerms
    (94) term -> . factor possibleFactors
    (100) factor -> . lPar expression rPar
    (101) factor -> . data
    (102) lPar -> . (
    (104) data -> . ID possibleIdCall
    (105) data -> . constant
    (106) data -> . input
    (110) constant -> . INT
    (111) constant -> . FLOAT
    (112) constant -> . TRUE
    (113) constant -> . FALSE
    (114) constant -> . STRING
    (115) input -> . INPUT ( inputPar )

    (               shift and go to state 71
    ID              shift and go to state 62
    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    TRUE            shift and go to state 59
    FALSE           shift and go to state 68
    STRING          shift and go to state 65
    INPUT           shift and go to state 66

    lPar                           shift and go to state 60
    term                           shift and go to state 146
    constant                       shift and go to state 58
    data                           shift and go to state 61
    factor                         shift and go to state 63
    input                          shift and go to state 64

state 118

    (17) array -> type ID [ INT ] = { . expression sumExpCount moreExp }
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 147

state 119

    (23) nextArray -> , ID [ INT ] = . { expression sumExpCount moreExp }

    {               shift and go to state 148


state 120

    (24) function -> FUNCTION funcType ID ( par ) { . block RETURN returnType ; }
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 149
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 121

    (71) doWhile -> DO . { loopBlock } WHILE ( expression ) ;

    {               shift and go to state 150


state 122

    (44) block -> conditional . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    loop                           shift and go to state 137
    output                         shift and go to state 135
    assign                         shift and go to state 136
    block                          shift and go to state 151

state 123

    (68) loop -> doWhile .

    ID              reduce using rule 68 (loop -> doWhile .)
    IF              reduce using rule 68 (loop -> doWhile .)
    CONSOLE         reduce using rule 68 (loop -> doWhile .)
    INPUT           reduce using rule 68 (loop -> doWhile .)
    FOR             reduce using rule 68 (loop -> doWhile .)
    WHILE           reduce using rule 68 (loop -> doWhile .)
    DO              reduce using rule 68 (loop -> doWhile .)
    }               reduce using rule 68 (loop -> doWhile .)
    ARRAY           reduce using rule 68 (loop -> doWhile .)
    INTTYPE         reduce using rule 68 (loop -> doWhile .)
    FLOATTYPE       reduce using rule 68 (loop -> doWhile .)
    STRINGTYPE      reduce using rule 68 (loop -> doWhile .)
    BOOLTYPE        reduce using rule 68 (loop -> doWhile .)
    RETURN          reduce using rule 68 (loop -> doWhile .)


state 124

    (70) while -> WHILE . ( expression ) { loopBlock }

    (               shift and go to state 152


state 125

    (66) loop -> for .

    ID              reduce using rule 66 (loop -> for .)
    IF              reduce using rule 66 (loop -> for .)
    CONSOLE         reduce using rule 66 (loop -> for .)
    INPUT           reduce using rule 66 (loop -> for .)
    FOR             reduce using rule 66 (loop -> for .)
    WHILE           reduce using rule 66 (loop -> for .)
    DO              reduce using rule 66 (loop -> for .)
    }               reduce using rule 66 (loop -> for .)
    ARRAY           reduce using rule 66 (loop -> for .)
    INTTYPE         reduce using rule 66 (loop -> for .)
    FLOATTYPE       reduce using rule 66 (loop -> for .)
    STRINGTYPE      reduce using rule 66 (loop -> for .)
    BOOLTYPE        reduce using rule 66 (loop -> for .)
    RETURN          reduce using rule 66 (loop -> for .)


state 126

    (48) block -> input . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 153
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 127

    (42) block -> varDeclar . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 154
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 128

    (65) output -> CONSOLE . ( expression ) ;

    (               shift and go to state 155


state 129

    (69) for -> FOR . ( expression ; assign ) { loopBlock }

    (               shift and go to state 156


state 130

    (57) assign -> ID . possibleArray = expression
    (37) funcCall -> ID . ( parIn )
    (58) possibleArray -> . [ exp ]
    (59) possibleArray -> .

    (               shift and go to state 157
    [               shift and go to state 159
    =               reduce using rule 59 (possibleArray -> .)

    possibleArray                  shift and go to state 158

state 131

    (60) conditional -> IF . ( expression ) { block } possibleElif possibleElse

    (               shift and go to state 160


state 132

    (46) block -> funcCall . ; block

    ;               shift and go to state 161


state 133

    (67) loop -> while .

    ID              reduce using rule 67 (loop -> while .)
    IF              reduce using rule 67 (loop -> while .)
    CONSOLE         reduce using rule 67 (loop -> while .)
    INPUT           reduce using rule 67 (loop -> while .)
    FOR             reduce using rule 67 (loop -> while .)
    WHILE           reduce using rule 67 (loop -> while .)
    DO              reduce using rule 67 (loop -> while .)
    }               reduce using rule 67 (loop -> while .)
    ARRAY           reduce using rule 67 (loop -> while .)
    INTTYPE         reduce using rule 67 (loop -> while .)
    FLOATTYPE       reduce using rule 67 (loop -> while .)
    STRINGTYPE      reduce using rule 67 (loop -> while .)
    BOOLTYPE        reduce using rule 67 (loop -> while .)
    RETURN          reduce using rule 67 (loop -> while .)


state 134

    (32) main -> MAIN ( par ) { block . }

    }               shift and go to state 162


state 135

    (47) block -> output . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 163
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 136

    (43) block -> assign . ; block

    ;               shift and go to state 164


state 137

    (45) block -> loop . block
    (42) block -> . varDeclar block
    (43) block -> . assign ; block
    (44) block -> . conditional block
    (45) block -> . loop block
    (46) block -> . funcCall ; block
    (47) block -> . output block
    (48) block -> . input block
    (49) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (57) assign -> . ID possibleArray = expression
    (60) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (66) loop -> . for
    (67) loop -> . while
    (68) loop -> . doWhile
    (37) funcCall -> . ID ( parIn )
    (65) output -> . CONSOLE ( expression ) ;
    (115) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (69) for -> . FOR ( expression ; assign ) { loopBlock }
    (70) while -> . WHILE ( expression ) { loopBlock }
    (71) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 49 (block -> .)
    RETURN          reduce using rule 49 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 130
    IF              shift and go to state 131
    CONSOLE         shift and go to state 128
    INPUT           shift and go to state 66
    FOR             shift and go to state 129
    WHILE           shift and go to state 124
    DO              shift and go to state 121
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 122
    doWhile                        shift and go to state 123
    for                            shift and go to state 125
    input                          shift and go to state 126
    varDeclar                      shift and go to state 127
    type                           shift and go to state 10
    funcCall                       shift and go to state 132
    while                          shift and go to state 133
    block                          shift and go to state 165
    output                         shift and go to state 135
    assign                         shift and go to state 136
    loop                           shift and go to state 137

state 138

    (35) morePar -> , type . ID morePar

    ID              shift and go to state 166


state 139

    (10) moreVar -> , ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 53
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 167

state 140

    (108) possibleIdCall -> ( parIn ) .

    *               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    /               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    %               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    +               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    -               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    LESS            reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    GREATER         reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    LESSEQUAL       reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    GREATEREQUAL    reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    DIFFERENT       reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    EQUALTO         reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    AND             reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    OR              reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    ,               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    ;               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    )               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    ]               reduce using rule 108 (possibleIdCall -> ( parIn ) .)
    }               reduce using rule 108 (possibleIdCall -> ( parIn ) .)


state 141

    (38) parIn -> expression moreParIn .

    )               reduce using rule 38 (parIn -> expression moreParIn .)


state 142

    (40) moreParIn -> , . expression moreParIn
    (72) expression -> . higherExp possibleHigherExp
    (77) higherExp -> . exp possibleExp
    (86) exp -> . possibleSign term possibleTerms
    (89) possibleSign -> . +
    (90) possibleSign -> . -
    (91) possibleSign -> .

    +               shift and go to state 42
    -               shift and go to state 43
    (               reduce using rule 91 (possibleSign -> .)
    ID              reduce using rule 91 (possibleSign -> .)
    INT             reduce using rule 91 (possibleSign -> .)
    FLOAT           reduce using rule 91 (possibleSign -> .)
    TRUE            reduce using rule 91 (possibleSign -> .)
    FALSE           reduce using rule 91 (possibleSign -> .)
    STRING          reduce using rule 91 (possibleSign -> .)
    INPUT           reduce using rule 91 (possibleSign -> .)

    higherExp                      shift and go to state 44
    possibleSign                   shift and go to state 45
    exp                            shift and go to state 46
    expression                     shift and go to state 168

state 143

    (107) possibleIdCall -> [ expression ] .

    *               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    /               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    %               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    +               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    -               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    LESS            reduce using rule 107 (possibleIdCall -> [ expression ] .)
    GREATER         reduce using rule 107 (possibleIdCall -> [ expression ] .)
    LESSEQUAL       reduce using rule 107 (possibleIdCall -> [ expression ] .)
    GREATEREQUAL    reduce using rule 107 (possibleIdCall -> [ expression ] .)
    DIFFERENT       reduce using rule 107 (possibleIdCall -> [ expression ] .)
    EQUALTO         reduce using rule 107 (possibleIdCall -> [ expression ] .)
    AND             reduce using rule 107 (possibleIdCall -> [ expression ] .)
    OR              reduce using rule 107 (possibleIdCall -> [ expression ] .)
    ,               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    ;               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    )               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    ]               reduce using rule 107 (possibleIdCall -> [ expression ] .)
    }               reduce using rule 107 (possibleIdCall -> [ expression ] .)


state 144

    (95) possibleFactors -> possibleFactorOp factor possibleFactors .

    +               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    -               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESS            reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATER         reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    LESSEQUAL       reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    GREATEREQUAL    reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    DIFFERENT       reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    EQUALTO         reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    AND             reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    OR              reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ,               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ;               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    )               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    ]               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)
    }               reduce using rule 95 (possibleFactors -> possibleFactorOp factor possibleFactors .)


state 145

    (115) input -> INPUT ( inputPar ) .

    ID              reduce using rule 115 (input -> INPUT ( inputPar ) .)
    IF              reduce using rule 115 (input -> INPUT ( inputPar ) .)
    CONSOLE         reduce using rule 115 (input -> INPUT ( inputPar ) .)
    INPUT           reduce using rule 115 (input -> INPUT ( inputPar ) .)
    FOR             reduce using rule 115 (input -> INPUT ( inputPar ) .)
    WHILE           reduce using rule 115 (input -> INPUT ( inputPar ) .)
    DO              reduce using rule 115 (input -> INPUT ( inputPar ) .)
    }               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    *               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    /               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    %               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    +               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    -               reduce using rule 115 (input -> INPUT ( inputPar ) .)
    LESS            reduce using rule 115 (input -> INPUT ( inputPar ) .)
